path_key,source_project,chainage_m,x_svy21,y_svy21,elevation_m_raw,elevation_m_filtered,elevation_m_smooth,gradient_pct,Grade,nearest_road_name,nearest_road_dist_m
namly_garden,Namly Garden,0.0,23901.822,34077.654,10.836,11.497,11.497,,,NAMLY GARDEN,1.197
namly_garden,Namly Garden,2.0,23900.121,34076.602,11.497,11.497,11.497,,,NAMLY GARDEN,0.493
namly_garden,Namly Garden,4.0,23898.421,34075.549,11.598,11.598,11.497,,,NAMLY GARDEN,0.211
namly_garden,Namly Garden,6.0,23896.72,34074.497,11.983,11.463,11.463,,,NAMLY GARDEN,0.914
namly_garden,Namly Garden,8.0,23895.019,34073.444,11.005,11.328,11.349,,,NAMLY GARDEN,1.618
namly_garden,Namly Garden,10.0,23893.319,34072.392,12.448,11.194,11.349,,,NAMLY GARDEN,2.322
namly_garden,Namly Garden,12.0,23891.427,34071.833,10.862,11.349,11.349,,,NAMLY GARDEN,2.504
namly_garden,Namly Garden,14.0,23889.461,34071.469,10.924,11.504,11.504,,,NAMLY GARDEN,2.482
namly_garden,Namly Garden,16.0,23887.494,34071.104,11.2,11.659,11.659,,,NAMLY GARDEN,2.459
namly_garden,Namly Garden,18.0,23885.528,34070.739,14.347,11.806,11.806,,,NAMLY GARDEN,2.437
namly_garden,Namly Garden,20.0,23883.557,34070.412,13.572,11.952,11.806,,,NAMLY GARDEN,2.377
namly_garden,Namly Garden,22.0,23881.558,34070.386,11.447,11.873,11.806,,,NAMLY GARDEN,2.016
namly_garden,Namly Garden,24.0,23879.558,34070.36,10.26,11.793,11.793,,,NAMLY GARDEN,1.655
namly_garden,Namly Garden,26.0,23877.558,34070.333,14.947,11.714,11.714,,,NAMLY GARDEN,1.294
namly_garden,Namly Garden,28.0,23875.558,34070.307,15.022,11.635,11.635,,,NAMLY GARDEN,0.933
namly_garden,Namly Garden,30.0,23873.558,34070.281,15.122,11.556,11.556,,,NAMLY GARDEN,0.572
namly_garden,Namly Garden,32.0,23871.627,34069.8,15.197,11.476,11.476,,,NAMLY GARDEN,0.67
namly_garden,Namly Garden,34.0,23869.709,34069.234,15.197,11.397,11.397,,,NAMLY GARDEN,0.854
namly_garden,Namly Garden,36.0,23867.791,34068.668,11.088,11.318,11.397,,,NAMLY GARDEN,1.039
namly_garden,Namly Garden,38.0,23865.873,34068.102,11.238,11.238,11.397,,,NAMLY GARDEN,1.223
namly_garden,Namly Garden,40.0,23863.954,34067.536,11.338,11.526,11.526,,,NAMLY GARDEN,1.408
namly_garden,Namly Garden,42.0,23862.034,34066.977,11.488,11.814,11.814,,,NAMLY GARDEN,1.584
namly_garden,Namly Garden,44.0,23860.105,34066.448,11.588,12.102,12.102,,,NAMLY GARDEN,1.731
namly_garden,Namly Garden,46.0,23858.177,34065.918,11.688,12.39,12.39,,,NAMLY GARDEN,1.877
namly_garden,Namly Garden,48.0,23856.248,34065.389,11.788,12.44,12.44,,,NAMLY GARDEN,2.024
namly_garden,Namly Garden,50.0,23854.319,34064.86,11.888,12.49,12.49,,,NAMLY GARDEN,2.17
namly_garden,Namly Garden,52.0,23852.354,34064.567,17.198,12.539,12.539,,,NAMLY GARDEN,2.077
namly_garden,Namly Garden,54.0,23850.356,34064.486,17.7,12.589,12.589,,,NAMLY GARDEN,1.771
namly_garden,Namly Garden,56.0,23848.357,34064.404,17.733,12.639,12.639,,,NAMLY GARDEN,1.464
namly_garden,Namly Garden,58.0,23846.359,34064.323,17.75,12.689,12.689,,,NAMLY GARDEN,1.158
namly_garden,Namly Garden,60.0,23844.361,34064.241,17.373,12.739,12.739,,,NAMLY GARDEN,0.851
namly_garden,Namly Garden,62.0,23842.362,34064.16,17.41,12.789,12.789,,,NAMLY GARDEN,0.545
namly_garden,Namly Garden,64.0,23840.364,34064.078,12.788,12.839,12.839,,,NAMLY GARDEN,0.238
namly_garden,Namly Garden,66.0,23838.367,34064.16,12.888,12.888,12.888,,,NAMLY GARDEN,0.223
namly_garden,Namly Garden,68.0,23836.37,34064.269,13.038,13.038,13.038,,,NAMLY GARDEN,0.338
namly_garden,Namly Garden,70.0,23834.373,34064.378,13.138,13.138,13.138,6.25,1.0,NAMLY GARDEN,0.453
namly_garden,Namly Garden,72.0,23832.376,34064.487,13.238,13.238,13.238,5.625,1.0,NAMLY GARDEN,0.568
namly_garden,Namly Garden,74.0,23830.379,34064.596,13.388,13.388,13.388,6.25,1.0,NAMLY GARDEN,0.683
namly_garden,Namly Garden,76.0,23828.381,34064.705,13.488,13.488,13.488,6.25,1.0,NAMLY GARDEN,0.798
namly_garden,Namly Garden,78.0,23826.384,34064.814,13.638,13.638,13.638,6.25,1.0,NAMLY GARDEN,0.913
namly_garden,Namly Garden,80.0,23824.387,34064.923,13.738,13.738,13.738,6.875,1.0,NAMLY GARDEN,1.028
namly_garden,Namly Garden,82.0,23822.39,34065.032,13.888,13.888,13.888,6.25,1.0,NAMLY GARDEN,1.143
namly_garden,Namly Garden,84.0,23820.393,34065.141,14.038,14.038,14.038,6.25,1.0,NAMLY GARDEN,1.258
namly_garden,Namly Garden,86.0,23818.399,34065.267,14.138,14.138,14.138,5.0,1.0,NAMLY GARDEN,1.355
namly_garden,Namly Garden,88.0,23816.483,34065.841,14.238,14.238,14.238,,,NAMLY GARDEN,0.999
namly_garden,Namly Garden,90.0,23814.568,34066.416,14.288,14.288,14.288,,,NAMLY GARDEN,0.643
namly_garden,Namly Garden,92.0,23812.652,34066.99,15.288,14.422,14.422,5.625,1.0,NAMLY GARDEN,0.736
namly_garden,Namly Garden,94.0,23810.736,34067.564,14.588,14.555,14.555,5.625,1.0,NAMLY GARDEN,1.035
namly_garden,Namly Garden,96.0,23808.82,34068.138,14.688,14.688,14.688,,,NAMLY GARDEN,1.334
namly_garden,Namly Garden,98.0,23806.904,34068.712,14.738,14.738,14.738,,,NAMLY GARDEN,1.633
namly_garden,Namly Garden,100.0,23805.164,34069.694,14.838,14.838,14.838,5.625,1.0,NAMLY GARDEN,1.488
namly_garden,Namly Garden,102.0,23803.429,34070.689,14.988,14.988,14.988,6.875,1.0,NAMLY GARDEN,1.33
namly_garden,Namly Garden,104.0,23801.694,34071.684,15.138,15.138,15.138,6.875,1.0,NAMLY GARDEN,1.171
namly_garden,Namly Garden,106.0,23799.959,34072.679,15.288,15.288,15.288,5.625,1.0,NAMLY GARDEN,1.012
namly_garden,Namly Garden,108.0,23798.224,34073.674,15.388,15.388,15.388,5.0,1.0,NAMLY GARDEN,0.853
namly_garden,Namly Garden,110.0,23796.49,34074.671,15.438,15.438,15.438,4.375,1.0,NAMLY GARDEN,0.692
namly_garden,Namly Garden,112.0,23794.789,34075.723,15.538,15.538,15.538,4.375,1.0,NAMLY GARDEN,0.467
namly_garden,Namly Garden,114.0,23793.088,34076.775,15.638,15.638,15.638,5.0,1.0,NAMLY GARDEN,0.242
namly_garden,Namly Garden,116.0,23791.388,34077.827,15.738,15.738,15.738,5.0,1.0,NAMLY GARDEN,0.017
namly_garden,Namly Garden,118.0,23789.564,34078.634,15.838,15.838,15.838,5.0,1.0,NAMLY GARDEN,0.066
namly_garden,Namly Garden,120.0,23787.702,34079.363,15.938,15.938,15.938,5.0,1.0,NAMLY GARDEN,0.203
namly_garden,Namly Garden,122.0,23785.839,34080.092,16.038,16.038,16.038,5.625,1.0,NAMLY GARDEN,0.339
namly_garden,Namly Garden,124.0,23783.977,34080.82,16.138,16.138,16.138,5.625,1.0,NAMLY GARDEN,0.475
namly_garden,Namly Garden,126.0,23782.114,34081.549,16.288,16.288,16.288,6.25,1.0,NAMLY GARDEN,0.612
namly_garden,Namly Garden,128.0,23780.299,34082.384,16.388,16.388,16.388,6.25,1.0,NAMLY GARDEN,0.633
namly_garden,Namly Garden,130.0,23778.508,34083.274,16.538,16.538,16.538,,,NAMLY GARDEN,0.593
namly_garden,Namly Garden,132.0,23776.717,34084.164,16.638,16.638,16.638,,,NAMLY GARDEN,0.553
namly_garden,Namly Garden,134.0,23774.926,34085.054,16.688,16.931,16.931,,,NAMLY GARDEN,0.513
namly_garden,Namly Garden,136.0,23773.13,34085.932,16.738,17.224,17.224,,,NAMLY GARDEN,0.486
namly_garden,Namly Garden,138.0,23771.213,34086.504,17.597,17.487,17.487,,,NAMLY GARDEN,0.787
namly_garden,Namly Garden,140.0,23769.297,34087.075,18.022,17.751,17.751,,,NAMLY GARDEN,1.089
namly_garden,Namly Garden,142.0,23767.38,34087.647,18.285,18.014,17.969,,,NAMLY GARDEN,1.39
namly_garden,Namly Garden,144.0,23765.464,34088.219,19.247,18.127,17.969,,,NAMLY GARDEN,1.692
namly_garden,Namly Garden,146.0,23763.547,34088.791,18.422,17.969,17.969,,,NAMLY GARDEN,1.993
namly_garden,Namly Garden,148.0,23761.726,34089.608,18.397,17.812,17.812,,,NAMLY GARDEN,2.032
namly_garden,Namly Garden,150.0,23759.929,34090.485,22.059,17.654,17.654,,,NAMLY GARDEN,2.006
namly_garden,Namly Garden,152.0,23758.132,34091.363,22.126,17.496,17.496,,,NAMLY GARDEN,1.98
namly_garden,Namly Garden,154.0,23756.334,34092.24,17.338,17.338,17.438,,,NAMLY GARDEN,1.954
namly_garden,Namly Garden,156.0,23754.537,34093.117,17.388,17.388,17.438,,,NAMLY GARDEN,1.929
namly_garden,Namly Garden,158.0,23752.74,34093.995,17.438,17.438,17.438,1.875,1.0,NAMLY GARDEN,1.903
namly_garden,Namly Garden,160.0,23750.949,34094.883,17.488,17.488,17.488,2.5,1.0,NAMLY GARDEN,1.864
namly_garden,Namly Garden,162.0,23749.261,34095.957,17.588,17.588,17.588,,,NAMLY GARDEN,1.614
namly_garden,Namly Garden,164.0,23747.574,34097.031,17.638,17.638,17.638,,,NAMLY GARDEN,1.364
namly_garden,Namly Garden,166.0,23745.887,34098.104,19.038,17.667,17.667,,,NAMLY GARDEN,1.113
namly_garden,Namly Garden,168.0,23744.194,34099.169,17.738,17.696,17.696,,,NAMLY GARDEN,0.874
namly_garden,Namly Garden,170.0,23742.462,34100.169,20.61,17.724,17.724,,,NAMLY GARDEN,0.709
namly_garden,Namly Garden,172.0,23740.73,34101.169,18.672,17.753,17.753,,,NAMLY GARDEN,0.544
namly_garden,Namly Garden,174.0,23738.998,34102.17,18.672,17.781,17.781,,,NAMLY GARDEN,0.379
namly_garden,Namly Garden,176.0,23737.256,34103.151,17.81,17.81,17.81,,,NAMLY GARDEN,0.236
namly_garden,Namly Garden,178.0,23735.436,34103.98,17.947,17.947,17.81,,,NAMLY GARDEN,0.263
namly_garden,Namly Garden,180.0,23733.617,34104.81,17.997,17.997,17.922,0.781,1.0,NAMLY GARDEN,0.29
namly_garden,Namly Garden,182.0,23731.797,34105.639,17.788,17.788,17.922,0.312,1.0,NAMLY GARDEN,0.317
namly_garden,Namly Garden,184.0,23729.977,34106.469,17.922,17.922,17.872,-1.094,1.0,NAMLY GARDEN,0.344
namly_garden,Namly Garden,186.0,23728.157,34107.298,17.872,17.872,17.835,-2.969,1.0,NAMLY GARDEN,0.372
namly_garden,Namly Garden,188.0,23726.336,34108.124,17.835,17.835,17.835,-2.344,1.0,NAMLY GARDEN,0.402
namly_garden,Namly Garden,190.0,23724.514,34108.95,17.685,17.685,17.685,-1.875,1.0,NAMLY GARDEN,0.434
namly_garden,Namly Garden,192.0,23722.692,34109.775,17.685,17.685,17.685,-1.406,1.0,NAMLY GARDEN,0.466
namly_garden,Namly Garden,194.0,23720.87,34110.6,17.572,17.572,17.685,,,NAMLY GARDEN,0.498
namly_garden,Namly Garden,196.0,23719.048,34111.425,17.722,17.722,17.722,,,NAMLY GARDEN,0.53
namly_garden,Namly Garden,198.0,23717.24,34112.279,17.647,18.019,18.019,,,NAMLY GARDEN,0.53
namly_garden,Namly Garden,200.0,23715.457,34113.184,17.36,18.315,18.315,,,NAMLY GARDEN,0.473
namly_garden,Namly Garden,202.0,23713.673,34114.088,17.297,18.611,18.611,,,NAMLY GARDEN,0.417
namly_garden,Namly Garden,204.0,23711.889,34114.993,17.222,18.907,18.907,,,NAMLY GARDEN,0.361
namly_garden,Namly Garden,206.0,23710.105,34115.897,20.242,19.204,19.164,,,NAMLY GARDEN,0.305
namly_garden,Namly Garden,208.0,23708.322,34116.802,20.192,19.5,19.164,,,NAMLY GARDEN,0.249
namly_garden,Namly Garden,210.0,23706.538,34117.707,20.175,19.164,19.164,,,NAMLY GARDEN,0.192
namly_garden,Namly Garden,212.0,23704.754,34118.611,20.142,18.827,18.827,,,NAMLY GARDEN,0.136
namly_garden,Namly Garden,214.0,23702.97,34119.516,17.175,18.491,18.491,,,NAMLY GARDEN,0.08
namly_garden,Namly Garden,216.0,23701.187,34120.42,16.725,18.121,18.121,,,NAMLY GARDEN,0.024
namly_garden,Namly Garden,218.0,23699.403,34121.325,16.625,17.751,17.751,,,NAMLY GARDEN,0.032
namly_garden,Namly Garden,220.0,23697.619,34122.23,16.542,17.38,17.38,,,NAMLY GARDEN,0.089
namly_garden,Namly Garden,222.0,23695.769,34122.981,16.475,17.01,17.01,,,NAMLY GARDEN,0.022
namly_garden,Namly Garden,224.0,23693.889,34123.664,16.417,16.639,16.639,,,NAMLY GARDEN,0.208
namly_garden,Namly Garden,226.0,23692.009,34124.346,16.269,16.269,16.269,,,NAMLY GARDEN,0.393
namly_garden,Namly Garden,228.0,23690.13,34125.029,16.194,16.194,16.194,,,NAMLY GARDEN,0.578
namly_garden,Namly Garden,230.0,23688.25,34125.712,16.119,16.119,16.119,-3.438,1.0,NAMLY GARDEN,0.763
namly_garden,Namly Garden,232.0,23686.37,34126.395,16.069,16.069,16.069,-3.125,1.0,NAMLY GARDEN,0.949
namly_garden,Namly Garden,234.0,23684.49,34127.078,15.994,15.994,15.994,-2.813,1.0,NAMLY GARDEN,1.134
namly_garden,Namly Garden,236.0,23682.671,34127.903,15.944,15.944,15.944,-2.5,1.0,NAMLY GARDEN,1.165
namly_garden,Namly Garden,238.0,23680.874,34128.781,15.894,15.894,15.894,-1.875,1.0,NAMLY GARDEN,1.138
namly_garden,Namly Garden,240.0,23679.077,34129.659,15.869,15.869,15.869,-1.25,1.0,NAMLY GARDEN,1.112
namly_garden,Namly Garden,242.0,23677.28,34130.537,15.844,15.844,15.844,-0.5,1.0,NAMLY GARDEN,1.085
namly_garden,Namly Garden,244.0,23675.483,34131.415,15.844,15.844,15.844,-0.5,1.0,NAMLY GARDEN,1.059
namly_garden,Namly Garden,248.0,23671.889,34133.171,15.844,15.844,15.844,-0.5,1.0,NAMLY GARDEN,1.006
namly_garden,Namly Garden,250.0,23670.092,34134.049,15.819,15.819,15.819,-0.75,1.0,NAMLY GARDEN,0.98
namly_garden,Namly Garden,252.0,23668.295,34134.927,15.794,15.794,15.794,-1.562,1.0,NAMLY GARDEN,0.954
namly_garden,Namly Garden,254.0,23666.498,34135.805,15.769,15.769,15.769,-2.187,1.0,NAMLY GARDEN,0.928
namly_garden,Namly Garden,256.0,23664.701,34136.683,15.719,15.719,15.719,-2.5,1.0,NAMLY GARDEN,0.902
namly_garden,Namly Garden,258.0,23662.914,34137.581,15.644,15.644,15.644,-3.125,1.0,NAMLY GARDEN,0.854
namly_garden,Namly Garden,260.0,23661.183,34138.582,15.594,15.594,15.594,-3.125,1.0,NAMLY GARDEN,0.688
namly_garden,Namly Garden,262.0,23659.452,34139.584,15.519,15.519,15.519,-2.813,1.0,NAMLY GARDEN,0.521
namly_garden,Namly Garden,264.0,23657.721,34140.586,15.469,15.469,15.469,-3.125,1.0,NAMLY GARDEN,0.354
namly_garden,Namly Garden,266.0,23655.991,34141.588,15.419,15.419,15.419,-3.125,1.0,NAMLY GARDEN,0.187
namly_garden,Namly Garden,268.0,23654.26,34142.59,15.344,15.344,15.344,-3.125,1.0,NAMLY GARDEN,0.02
namly_garden,Namly Garden,270.0,23652.489,34143.516,15.269,15.269,15.269,-2.5,1.0,NAMLY GARDEN,0.061
namly_garden,Namly Garden,272.0,23650.684,34144.377,15.219,15.219,15.219,-1.562,1.0,NAMLY GARDEN,0.07
namly_garden,Namly Garden,274.0,23648.879,34145.239,15.169,15.169,15.219,,,NAMLY GARDEN,0.078
namly_garden,Namly Garden,276.0,23647.074,34146.1,15.094,15.094,15.219,,,NAMLY GARDEN,0.086
namly_garden,Namly Garden,278.0,23645.269,34146.961,15.019,15.324,15.324,7.052,1.0,NAMLY GARDEN,0.095
namly_garden,Namly Garden,280.0,23643.464,34147.823,18.303,15.553,15.553,,,NAMLY GARDEN,0.103
namly_garden,Namly Garden,282.0,23641.658,34148.684,15.783,15.783,15.783,,,NAMLY GARDEN,0.111
namly_garden,Namly Garden,284.0,23639.853,34149.545,15.727,15.96,15.854,,,NAMLY GARDEN,0.119
namly_garden,Namly Garden,286.0,23638.048,34150.407,15.671,16.138,15.854,,,NAMLY GARDEN,0.128
namly_garden,Namly Garden,288.0,23636.243,34151.268,17.266,15.854,15.854,,,NAMLY GARDEN,0.136
namly_garden,Namly Garden,290.0,23634.438,34152.129,16.96,15.571,15.571,,,NAMLY GARDEN,0.144
namly_garden,Namly Garden,292.0,23632.633,34152.991,16.96,15.287,15.287,,,NAMLY GARDEN,0.153
namly_garden,Namly Garden,294.0,23630.828,34153.852,17.221,15.004,15.004,,,NAMLY GARDEN,0.161
namly_garden,Namly Garden,296.0,23629.023,34154.713,14.721,14.721,14.721,,,NAMLY GARDEN,0.169
namly_garden,Namly Garden,298.0,23627.159,34155.43,14.637,14.637,14.637,,,NAMLY GARDEN,0.021
namly_garden,Namly Garden,300.0,23625.266,34156.074,14.554,14.554,14.554,-2.083,1.0,NAMLY GARDEN,0.204
namly_garden,Namly Garden,302.0,23623.373,34156.718,14.446,14.446,14.554,,,NAMLY GARDEN,0.43
namly_garden,Namly Garden,304.0,23621.479,34157.363,14.441,14.441,14.554,,,NAMLY GARDEN,0.594
namly_garden,Namly Garden,306.0,23619.586,34158.007,14.472,14.728,14.728,9.365,2.0,NAMLY GARDEN,0.474
namly_garden,Namly Garden,308.0,23617.692,34158.652,15.368,15.016,15.016,11.552,2.0,NAMLY GARDEN,0.354
namly_garden,Namly Garden,310.0,23615.764,34159.178,15.303,15.303,15.303,,,NAMLY GARDEN,0.356
namly_garden,Namly Garden,312.0,23613.824,34159.661,15.478,15.478,15.478,,,NAMLY GARDEN,0.404
namly_garden,Namly Garden,314.0,23611.883,34160.144,14.591,15.585,15.585,,,NAMLY GARDEN,0.451
namly_garden,Namly Garden,316.0,23609.942,34160.628,15.063,15.692,15.692,5.359,1.0,NAMLY GARDEN,0.499
namly_garden,Namly Garden,318.0,23608.001,34161.111,15.728,15.8,15.8,,,NAMLY GARDEN,0.547
namly_garden,Namly Garden,320.0,23606.061,34161.594,15.907,15.907,15.907,,,NAMLY GARDEN,0.594
namly_garden,Namly Garden,322.0,23604.12,34162.078,15.436,15.974,15.907,,,NAMLY GARDEN,0.642
namly_garden,Namly Garden,324.0,23602.179,34162.561,15.469,16.04,15.907,,,NAMLY GARDEN,0.689
namly_garden,Namly Garden,326.0,23600.239,34163.044,16.107,15.897,15.897,,,NAMLY GARDEN,0.737
namly_garden,Namly Garden,328.0,23598.298,34163.527,16.807,15.62,15.62,,,NAMLY GARDEN,0.784
namly_garden,Namly Garden,330.0,23596.357,34164.011,16.353,15.328,15.328,,,NAMLY GARDEN,0.832
namly_garden,Namly Garden,332.0,23594.416,34164.494,15.086,15.037,15.037,,,NAMLY GARDEN,0.879
namly_garden,Namly Garden,334.0,23592.476,34164.98,16.278,14.716,14.716,,,NAMLY GARDEN,0.924
namly_garden,Namly Garden,336.0,23590.536,34165.466,14.597,14.396,14.396,,,NAMLY GARDEN,0.969
namly_garden,Namly Garden,338.0,23588.596,34165.952,14.782,14.075,14.075,,,NAMLY GARDEN,1.014
namly_garden,Namly Garden,340.0,23586.656,34166.438,13.637,,13.754,,,NAMLY GARDEN,1.058
namly_garden,Namly Garden,342.0,23584.716,34166.924,14.537,13.434,13.434,,,NAMLY GARDEN,1.103
namly_garden,Namly Garden,344.0,23582.761,34167.344,13.77,13.113,13.113,,,NAMLY GARDEN,1.215
namly_garden,Namly Garden,346.0,23580.8,34167.738,14.089,12.793,12.793,,,NAMLY GARDEN,1.355
namly_garden,Namly Garden,348.0,23578.839,34168.132,14.611,12.472,12.472,,,NAMLY GARDEN,1.494
namly_garden,Namly Garden,350.0,23576.879,34168.526,13.727,12.181,12.181,,,NAMLY GARDEN,1.633
namly_garden,Namly Garden,352.0,23574.918,34168.919,14.227,11.89,11.89,,,NAMLY GARDEN,1.772
namly_garden,Namly Garden,354.0,23572.957,34169.313,11.417,11.598,11.598,,,NAMLY GARDEN,1.911
namly_garden,Namly Garden,356.0,23570.964,34169.447,11.307,11.307,11.578,,,NAMLY GARDEN,2.033
namly_garden,Namly Garden,358.0,23568.966,34169.546,11.787,11.442,11.442,,,NAMLY GARDEN,2.094
namly_garden,Namly Garden,360.0,23566.969,34169.646,11.578,11.578,11.442,,,NAMLY GARDEN,2.154
namly_garden,Namly Garden,362.0,23564.971,34169.745,11.44,11.44,11.529,,,NAMLY GARDEN,2.215
namly_garden,Namly Garden,364.0,23562.974,34169.844,12.985,11.529,11.578,1.08,1.0,NAMLY GARDEN,2.276
namly_garden,Namly Garden,366.0,23560.976,34169.935,12.693,11.617,11.529,,,NAMLY GARDEN,2.344
namly_garden,Namly Garden,368.0,23558.977,34169.998,11.706,11.706,11.529,,,NAMLY GARDEN,2.441
namly_garden,Namly Garden,370.0,23556.978,34170.061,10.559,11.505,11.505,,,NAMLY GARDEN,2.538
namly_garden,Namly Garden,372.0,23554.979,34170.124,11.04,11.304,11.304,,,NAMLY GARDEN,2.636
namly_garden,Namly Garden,374.0,23552.98,34170.187,11.703,11.102,11.102,,,NAMLY GARDEN,2.733
namly_garden,Namly Garden,376.0,23550.988,34170.14,10.14,10.901,10.901,,,NAMLY GARDEN,2.939
namly_garden,Namly Garden,378.0,23549.016,34169.806,10.184,10.7,10.7,,,NAMLY GARDEN,3.429
namly_garden,Namly Garden,380.0,23547.044,34169.472,11.962,10.499,10.499,,,NAMLY GARDEN,3.92
namly_garden,Namly Garden,382.0,23545.061,34169.3,12.975,10.298,10.298,,,NAMLY GARDEN,4.249
namly_garden,Namly Garden,384.0,23543.061,34169.348,13.925,10.097,10.097,,,NAMLY GARDEN,4.362
namly_garden,Namly Garden,386.0,23541.062,34169.395,10.625,9.896,9.896,,,NAMLY GARDEN,4.475
namly_garden,Namly Garden,388.0,23539.062,34169.442,9.612,9.695,9.695,,,NAMLY GARDEN,4.587
namly_garden,Namly Garden,390.0,23537.063,34169.489,9.493,9.493,9.493,,,NAMLY GARDEN,4.7
namly_garden,Namly Garden,392.0,23535.068,34169.605,9.443,9.443,9.443,,,NAMLY GARDEN,4.744
namly_garden,Namly Garden,394.0,23533.077,34169.798,10.74,9.43,9.43,,,NAMLY GARDEN,4.711
namly_garden,Namly Garden,396.0,23531.086,34169.99,11.625,9.417,9.417,,,NAMLY GARDEN,4.678
namly_garden,Namly Garden,398.0,23529.096,34170.183,9.703,9.404,9.404,,,NAMLY GARDEN,4.646
namly_garden,Namly Garden,400.0,23527.105,34170.375,9.818,9.391,9.404,,,NAMLY GARDEN,4.613
namly_garden,Namly Garden,402.0,23525.203,34170.739,9.378,9.378,9.404,,,NAMLY GARDEN,4.402
namly_garden,Namly Garden,404.0,23523.908,34172.263,8.675,9.437,9.437,,,NAMLY GARDEN,2.987
namly_garden,Namly Garden,406.0,23522.613,34173.786,8.579,9.496,9.496,1.897,1.0,NAMLY GARDEN,1.571
namly_garden,Namly Garden,408.0,23521.318,34175.31,9.556,9.556,9.523,,,NAMLY GARDEN,0.156
namly_garden,Namly Garden,410.0,23520.022,34176.834,9.523,9.523,9.556,,,NAMLY GARDEN,1.26
namly_garden,Namly Garden,412.0,23519.007,34178.202,9.576,9.576,9.576,1.906,1.0,NAMLY GARDEN,2.542
namly_garden,Namly Garden,414.0,23520.983,34177.893,9.676,9.676,9.671,,,NAMLY GARDEN,2.392
namly_garden,Namly Garden,416.0,23522.959,34177.584,9.671,9.671,9.676,,,NAMLY GARDEN,2.242
namly_garden,Namly Garden,418.0,23524.935,34177.275,9.067,9.711,9.711,0.498,1.0,NAMLY GARDEN,2.092
namly_garden,Namly Garden,420.0,23526.911,34176.967,8.916,9.75,9.711,0.376,1.0,NAMLY GARDEN,1.942
namly_garden,Namly Garden,422.0,23528.887,34176.658,9.79,9.79,9.711,,,NAMLY GARDEN,1.792
namly_garden,Namly Garden,424.0,23530.866,34176.387,9.647,9.647,9.706,,,NAMLY GARDEN,1.68
namly_garden,Namly Garden,426.0,23532.866,34176.338,9.706,9.706,9.648,,,NAMLY GARDEN,1.791
namly_garden,Namly Garden,428.0,23534.865,34176.288,10.084,9.648,9.647,-1.099,1.0,NAMLY GARDEN,1.901
namly_garden,Namly Garden,430.0,23536.864,34176.239,9.297,9.59,9.618,-0.375,1.0,NAMLY GARDEN,2.012
namly_garden,Namly Garden,432.0,23538.864,34176.189,9.532,9.532,9.618,,,NAMLY GARDEN,2.122
namly_garden,Namly Garden,434.0,23540.863,34176.14,9.618,9.618,9.618,,,NAMLY GARDEN,2.233
namly_garden,Namly Garden,436.0,23542.778,34175.653,9.69,9.69,9.69,3.56,1.0,NAMLY GARDEN,1.901
namly_garden,Namly Garden,438.0,23544.652,34174.954,9.787,9.787,9.787,4.732,1.0,NAMLY GARDEN,1.353
namly_garden,Namly Garden,440.0,23546.525,34174.254,9.903,9.903,9.903,5.039,1.0,NAMLY GARDEN,0.806
namly_garden,Namly Garden,442.0,23548.399,34173.554,9.997,9.997,9.997,6.797,1.0,NAMLY GARDEN,0.258
namly_garden,Namly Garden,444.0,23550.272,34172.854,10.093,10.093,10.093,,,NAMLY GARDEN,0.29
namly_garden,Namly Garden,446.0,23552.146,34172.155,10.331,10.331,10.331,,,NAMLY GARDEN,0.838
namly_garden,Namly Garden,448.0,23554.019,34171.455,10.575,10.605,10.605,,,NAMLY GARDEN,1.386
namly_garden,Namly Garden,450.0,23555.893,34170.755,10.509,11.02,11.02,,,NAMLY GARDEN,1.933
namly_garden,Namly Garden,452.0,23557.767,34170.055,10.6,11.434,11.434,,,NAMLY GARDEN,2.481
namly_garden,Namly Garden,454.0,23559.64,34169.355,11.715,11.849,11.849,,,NAMLY GARDEN,3.029
namly_garden,Namly Garden,456.0,23561.514,34168.656,12.697,12.3,12.3,,,NAMLY GARDEN,3.577
namly_garden,Namly Garden,458.0,23563.387,34167.956,12.242,12.752,12.752,,,NAMLY GARDEN,4.125
namly_garden,Namly Garden,460.0,23565.261,34167.256,10.884,13.203,13.203,,,NAMLY GARDEN,4.673
namly_garden,Namly Garden,462.0,23567.134,34166.556,11.102,,13.655,,,NAMLY GARDEN,5.22
namly_garden,Namly Garden,464.0,23569.008,34165.856,13.357,,14.106,,,NAMLY GARDEN,5.768
namly_garden,Namly Garden,466.0,23570.882,34165.157,13.497,14.557,14.557,,,NAMLY GARDEN,6.316
namly_garden,Namly Garden,468.0,23572.755,34164.457,14.997,15.009,15.009,,,NAMLY GARDEN,6.647
namly_garden,Namly Garden,470.0,23574.629,34163.757,15.132,15.46,15.46,,,NAMLY GARDEN,6.826
namly_garden,Namly Garden,472.0,23576.502,34163.057,16.262,15.912,15.912,,,NAMLY GARDEN,7.006
namly_garden,Namly Garden,474.0,23578.376,34162.358,16.097,16.097,15.912,,,NAMLY GARDEN,7.185
namly_garden,Namly Garden,476.0,23580.25,34161.658,16.962,15.927,15.912,,,NAMLY GARDEN,7.364
namly_garden,Namly Garden,478.0,23582.123,34160.958,16.752,15.757,15.846,,,NAMLY GARDEN,7.543
namly_garden,Namly Garden,480.0,23583.997,34160.258,15.587,15.587,15.846,,,NAMLY GARDEN,7.722
